
 ARM-M0-Memcpy - Program started!
 CPU frequency: 125000000Hz
503	6865.0	6866.2	6920.0	6921.2	7635.0	7633.8	7633.8	7628.8	7636.2	7631.2	7676.2	7683.8	7686.2	7678.8	7681.2	7686.2
504	6855.0	6923.8	6920.0	6926.2	7637.5	7637.5	7638.8	7676.2	7690.0	7688.8	7673.8	7687.5	7690.0	7676.2	7686.2	7690.0
505	6913.8	6923.8	6926.2	6916.2	7695.0	7692.5	7686.2	7680.0	7695.0	7683.8	7678.8	7692.5	7686.2	7680.0	7690.0	7695.0
506	6913.8	6930.0	6916.2	6973.8	7698.8	7690.0	7690.0	7683.8	7692.5	7688.8	7681.2	7695.0	7690.0	7733.8	7746.2	7742.5
507	6920.0	6920.0	6973.8	6975.0	7693.8	7693.8	7695.0	7687.5	7696.2	7692.5	7736.2	7743.8	7746.2	7738.8	7742.5	7746.2
508	6910.0	6977.5	6973.8	6980.0	7698.8	7698.8	7697.5	7736.2	7750.0	7748.8	7733.8	7747.5	7751.2	7736.2	7746.2	7750.0
509	6968.8	6978.8	6980.0	6970.0	7753.8	7752.5	7746.2	7741.2	7753.8	7743.8	7738.8	7751.2	7746.2	7740.0	7750.0	7753.8
510	6968.8	6983.8	6970.0	7028.8	7757.5	7751.2	7750.0	7745.0	7751.2	7747.5	7741.2	7756.2	7750.0	7795.0	7806.2	7802.5
511	6973.8	6975.0	7028.8	7028.8	7753.8	7753.8	7753.8	7748.8	7755.0	7751.2	7796.2	7803.8	7806.2	7798.8	7801.2	7806.2
512	6963.8	7032.5	7027.5	7033.8	7758.8	7757.5	7758.8	7796.2	7810.0	7808.8	7793.8	7807.5	7811.2	7796.2	7806.2	7811.2

memcpy_armv6m_test_miwo_1_mssp_2_opxip_0_opsz_2_msup_0
 FLASH
Size	 0-0	 1-1	 2-2	 3-3	 0-1	 0-2	 0-3	 1-0	 1-2	 1-3	 2-0	 2-1	 2-3	 3-0	 3-1	 3-2
0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	36.2	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0
1	90.0	91.2	91.2	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	91.2	91.2	90.0
2	93.8	93.8	93.8	143.8	93.8	93.8	93.8	93.8	93.8	93.8	93.8	95.0	95.0	143.8	145.0	145.0
3	97.5	98.8	148.8	148.8	98.8	97.5	98.8	98.8	98.8	98.8	147.5	148.8	148.8	148.8	148.8	148.8
4	102.5	152.5	152.5	152.5	101.2	102.5	102.5	152.5	152.5	152.5	152.5	152.5	152.5	152.5	151.2	151.2
5	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	156.2	155.0	155.0	156.2	156.2	156.2	156.2	156.2
6	160.0	160.0	160.0	210.0	160.0	160.0	160.0	160.0	160.0	160.0	160.0	160.0	160.0	210.0	210.0	210.0
7	163.8	165.0	215.0	215.0	163.8	163.8	163.8	163.8	163.8	165.0	215.0	215.0	215.0	215.0	213.8	213.8
8	160.0	230.0	226.2	231.2	171.2	172.5	172.5	222.5	222.5	222.5	222.5	222.5	222.5	221.2	221.2	221.2
9	217.5	230.0	232.5	222.5	226.2	226.2	225.0	226.2	225.0	226.2	226.2	226.2	226.2	226.2	226.2	226.2
10	218.8	236.2	221.2	281.2	230.0	230.0	230.0	230.0	230.0	230.0	230.0	230.0	230.0	280.0	280.0	280.0
11	225.0	226.2	280.0	280.0	233.8	235.0	233.8	233.8	233.8	233.8	283.8	283.8	283.8	283.8	283.8	283.8
12	213.8	285.0	280.0	286.2	237.5	238.8	238.8	288.8	288.8	288.8	288.8	288.8	288.8	288.8	287.5	287.5
13	272.5	283.8	286.2	276.2	292.5	292.5	291.2	291.2	291.2	291.2	291.2	292.5	292.5	292.5	292.5	292.5
14	272.5	290.0	276.2	333.8	296.2	296.2	296.2	296.2	296.2	296.2	296.2	296.2	296.2	346.2	345.0	346.2
15	277.5	280.0	333.8	333.8	300.0	301.2	300.0	300.0	300.0	300.0	350.0	350.0	350.0	350.0	350.0	350.0
16	267.5	338.8	335.0	340.0	303.8	303.8	303.8	353.8	355.0	355.0	355.0	355.0	355.0	355.0	353.8	353.8
17	326.2	337.5	340.0	330.0	376.2	373.8	367.5	362.5	376.2	365.0	360.0	373.8	368.8	362.5	372.5	376.2
18	326.2	343.8	327.5	386.2	380.0	372.5	371.2	366.2	373.8	370.0	363.8	377.5	372.5	416.2	428.8	425.0
19	332.5	335.0	386.2	386.2	376.2	376.2	376.2	370.0	378.8	373.8	417.5	426.2	427.5	420.0	425.0	427.5
20	321.2	390.0	386.2	392.5	380.0	380.0	380.0	417.5	432.5	431.2	416.2	430.0	432.5	418.8	427.5	432.5
21	380.0	390.0	391.2	382.5	436.2	435.0	427.5	422.5	436.2	426.2	420.0	435.0	427.5	422.5	431.2	436.2
22	380.0	396.2	382.5	441.2	440.0	432.5	432.5	426.2	433.8	431.2	423.8	438.8	432.5	476.2	487.5	483.8
23	386.2	386.2	440.0	440.0	436.2	436.2	436.2	430.0	437.5	435.0	477.5	486.2	487.5	480.0	485.0	487.5
24	376.2	443.8	440.0	446.2	441.2	441.2	441.2	477.5	492.5	491.2	476.2	490.0	492.5	478.8	487.5	492.5
25	433.8	443.8	446.2	436.2	496.2	495.0	488.8	482.5	496.2	486.2	480.0	493.8	487.5	482.5	492.5	496.2
26	433.8	450.0	436.2	493.8	500.0	492.5	492.5	486.2	493.8	490.0	483.8	498.8	492.5	536.2	547.5	543.8
27	440.0	440.0	495.0	493.8	496.2	496.2	496.2	490.0	497.5	493.8	537.5	546.2	548.8	540.0	545.0	547.5
28	430.0	498.8	493.8	500.0	500.0	500.0	501.2	537.5	552.5	550.0	536.2	550.0	552.5	537.5	547.5	552.5
29	488.8	497.5	500.0	490.0	556.2	555.0	547.5	542.5	556.2	545.0	540.0	553.8	547.5	542.5	551.2	556.2
30	488.8	505.0	490.0	547.5	561.2	551.2	552.5	546.2	553.8	550.0	543.8	557.5	552.5	596.2	607.5	603.8
31	493.8	495.0	547.5	547.5	556.2	556.2	556.2	550.0	558.8	555.0	597.5	606.2	608.8	600.0	605.0	607.5
32	483.8	552.5	547.5	553.8	560.0	560.0	560.0	598.8	612.5	610.0	596.2	610.0	612.5	597.5	608.8	612.5
33	542.5	552.5	555.0	546.2	616.2	615.0	607.5	602.5	616.2	606.2	600.0	613.8	607.5	602.5	611.2	616.2
34	542.5	558.8	545.0	602.5	620.0	612.5	612.5	606.2	615.0	610.0	603.8	617.5	612.5	656.2	667.5	663.8
35	548.8	550.0	602.5	602.5	616.2	616.2	616.2	610.0	617.5	615.0	657.5	666.2	667.5	660.0	665.0	667.5
36	538.8	606.2	602.5	608.8	620.0	620.0	620.0	658.8	672.5	670.0	656.2	670.0	671.2	658.8	668.8	672.5
37	596.2	606.2	607.5	597.5	676.2	673.8	667.5	662.5	676.2	666.2	660.0	673.8	667.5	662.5	671.2	676.2
38	596.2	612.5	597.5	656.2	680.0	672.5	671.2	666.2	675.0	670.0	663.8	678.8	672.5	716.2	727.5	725.0
39	602.5	602.5	656.2	656.2	676.2	676.2	676.2	670.0	677.5	673.8	717.5	726.2	728.8	720.0	725.0	727.5
40	592.5	660.0	656.2	661.2	680.0	680.0	680.0	718.8	732.5	730.0	716.2	730.0	732.5	718.8	728.8	732.5
41	651.2	660.0	661.2	651.2	736.2	735.0	727.5	722.5	736.2	726.2	720.0	733.8	728.8	722.5	732.5	735.0
42	650.0	666.2	652.5	710.0	740.0	731.2	732.5	726.2	733.8	730.0	723.8	738.8	732.5	776.2	787.5	785.0
43	656.2	656.2	710.0	710.0	736.2	736.2	736.2	730.0	737.5	733.8	777.5	786.2	788.8	780.0	785.0	787.5
44	645.0	713.8	710.0	715.0	740.0	740.0	740.0	778.8	792.5	790.0	776.2	790.0	792.5	777.5	787.5	792.5
45	703.8	713.8	716.2	706.2	796.2	793.8	788.8	782.5	796.2	786.2	780.0	793.8	787.5	782.5	791.2	796.2
46	703.8	720.0	706.2	763.8	800.0	792.5	792.5	786.2	795.0	790.0	783.8	797.5	792.5	836.2	847.5	843.8
47	710.0	710.0	763.8	763.8	796.2	796.2	796.2	790.0	797.5	795.0	837.5	846.2	847.5	840.0	845.0	847.5
48	700.0	768.8	763.8	770.0	800.0	800.0	801.2	837.5	852.5	850.0	836.2	850.0	851.2	838.8	848.8	852.5
49	757.5	768.8	770.0	762.5	856.2	853.8	847.5	842.5	856.2	846.2	840.0	853.8	847.5	842.5	851.2	856.2
50	758.8	773.8	760.0	818.8	860.0	852.5	852.5	846.2	853.8	850.0	843.8	857.5	852.5	896.2	908.8	905.0
51	763.8	766.2	818.8	817.5	856.2	856.2	856.2	850.0	858.8	853.8	897.5	906.2	908.8	900.0	905.0	907.5
52	753.8	821.2	817.5	823.8	860.0	860.0	860.0	898.8	912.5	910.0	896.2	910.0	911.2	898.8	908.8	912.5
53	811.2	821.2	823.8	813.8	916.2	913.8	908.8	902.5	916.2	906.2	900.0	913.8	907.5	902.5	911.2	916.2
54	812.5	828.8	815.0	872.5	920.0	912.5	911.2	906.2	915.0	910.0	903.8	917.5	912.5	956.2	968.8	965.0
55	817.5	817.5	872.5	872.5	916.2	916.2	916.2	910.0	918.8	913.8	957.5	966.2	968.8	960.0	965.0	967.5
56	807.5	876.2	872.5	877.5	920.0	920.0	920.0	958.8	972.5	970.0	956.2	970.0	971.2	958.8	968.8	972.5
57	866.2	876.2	878.8	867.5	976.2	973.8	967.5	962.5	976.2	966.2	960.0	973.8	967.5	962.5	971.2	976.2
58	866.2	882.5	868.8	926.2	980.0	972.5	971.2	966.2	975.0	970.0	963.8	978.8	972.5	1016.2	1028.8	1025.0
59	871.2	871.2	926.2	926.2	976.2	976.2	976.2	970.0	978.8	973.8	1017.5	1026.2	1027.5	1020.0	1023.8	1027.5
60	862.5	930.0	926.2	932.5	980.0	980.0	980.0	1018.8	1031.2	1030.0	1016.2	1030.0	1031.2	1017.5	1028.8	1032.5
61	920.0	930.0	932.5	922.5	1036.2	1033.8	1028.8	1022.5	1036.2	1026.2	1020.0	1033.8	1028.8	1022.5	1032.5	1036.2
62	920.0	936.2	922.5	980.0	1040.0	1032.5	1032.5	1026.2	1033.8	1030.0	1023.8	1037.5	1032.5	1076.2	1088.8	1083.8
63	926.2	926.2	980.0	980.0	1036.2	1036.2	1035.0	1030.0	1038.8	1035.0	1078.8	1086.2	1088.8	1080.0	1083.8	1088.8
64	916.2	983.8	980.0	986.2	1040.0	1040.0	1041.2	1077.5	1091.2	1090.0	1076.2	1090.0	1091.2	1077.5	1088.8	1091.2
65	973.8	983.8	986.2	978.8	1096.2	1093.8	1087.5	1081.2	1096.2	1086.2	1080.0	1095.0	1088.8	1082.5	1092.5	1096.2
66	975.0	990.0	976.2	1033.8	1100.0	1091.2	1091.2	1086.2	1093.8	1090.0	1085.0	1097.5	1091.2	1136.2	1147.5	1145.0
67	980.0	982.5	1033.8	1035.0	1096.2	1096.2	1096.2	1090.0	1098.8	1095.0	1137.5	1146.2	1147.5	1140.0	1143.8	1147.5
68	971.2	1037.5	1033.8	1040.0	1100.0	1100.0	1100.0	1138.8	1151.2	1150.0	1136.2	1150.0	1151.2	1137.5	1148.8	1151.2
69	1028.8	1038.8	1040.0	1030.0	1156.2	1155.0	1147.5	1141.2	1156.2	1146.2	1140.0	1155.0	1148.8	1142.5	1152.5	1156.2
70	1028.8	1043.8	1031.2	1088.8	1160.0	1152.5	1152.5	1146.2	1153.8	1150.0	1143.8	1157.5	1152.5	1196.2	1208.8	1203.8
71	1035.0	1035.0	1088.8	1087.5	1156.2	1156.2	1156.2	1151.2	1157.5	1153.8	1197.5	1206.2	1207.5	1200.0	1203.8	1207.5
72	1023.8	1092.5	1088.8	1093.8	1161.2	1160.0	1160.0	1197.5	1212.5	1210.0	1195.0	1210.0	1212.5	1198.8	1208.8	1211.2
73	1082.5	1092.5	1093.8	1083.8	1215.0	1213.8	1207.5	1202.5	1216.2	1205.0	1200.0	1213.8	1208.8	1201.2	1212.5	1216.2
74	1082.5	1097.5	1083.8	1142.5	1220.0	1211.2	1211.2	1206.2	1213.8	1210.0	1205.0	1217.5	1211.2	1256.2	1267.5	1265.0
75	1088.8	1087.5	1142.5	1142.5	1216.2	1216.2	1216.2	1210.0	1218.8	1213.8	1257.5	1266.2	1267.5	1260.0	1263.8	1267.5
76	1078.8	1146.2	1141.2	1147.5	1220.0	1220.0	1220.0	1258.8	1272.5	1270.0	1256.2	1270.0	1272.5	1258.8	1268.8	1271.2
77	1136.2	1146.2	1148.8	1137.5	1276.2	1273.8	1267.5	1261.2	1276.2	1266.2	1260.0	1275.0	1267.5	1261.2	1271.2	1276.2
78	1136.2	1152.5	1138.8	1196.2	1280.0	1272.5	1271.2	1266.2	1273.8	1270.0	1265.0	1278.8	1272.5	1316.2	1328.8	1323.8
79	1142.5	1142.5	1195.0	1196.2	1276.2	1276.2	1276.2	1270.0	1277.5	1275.0	1317.5	1326.2	1327.5	1320.0	1323.8	1327.5
80	1132.5	1200.0	1195.0	1202.5	1280.0	1280.0	1280.0	1318.8	1331.2	1331.2	1316.2	1330.0	1332.5	1318.8	1328.8	1331.2
81	1190.0	1200.0	1202.5	1193.8	1335.0	1333.8	1327.5	1322.5	1336.2	1326.2	1321.2	1333.8	1327.5	1321.2	1332.5	1336.2
82	1190.0	1206.2	1191.2	1250.0	1340.0	1332.5	1331.2	1326.2	1333.8	1330.0	1325.0	1337.5	1332.5	1376.2	1388.8	1383.8
83	1196.2	1198.8	1250.0	1250.0	1336.2	1336.2	1335.0	1330.0	1338.8	1335.0	1377.5	1386.2	1387.5	1380.0	1383.8	1387.5
99	1412.5	1413.8	1466.2	1466.2	1576.2	1576.2	1576.2	1570.0	1577.5	1575.0	1617.5	1626.2	1627.5	1621.2	1623.8	1627.5
100	1402.5	1470.0	1466.2	1472.5	1580.0	1580.0	1580.0	1617.5	1631.2	1630.0	1616.2	1630.0	1632.5	1618.8	1628.8	1631.2
101	1460.0	1470.0	1471.2	1462.5	1636.2	1635.0	1627.5	1622.5	1636.2	1626.2	1620.0	1633.8	1628.8	1622.5	1632.5	1636.2
102	1460.0	1476.2	1462.5	1520.0	1640.0	1632.5	1632.5	1626.2	1633.8	1630.0	1625.0	1637.5	1631.2	1675.0	1687.5	1685.0
103	1466.2	1466.2	1521.2	1520.0	1636.2	1636.2	1636.2	1630.0	1637.5	1635.0	1677.5	1686.2	1687.5	1680.0	1683.8	1687.5
104	1456.2	1523.8	1520.0	1526.2	1640.0	1641.2	1640.0	1678.8	1692.5	1690.0	1675.0	1690.0	1692.5	1677.5	1687.5	1692.5
105	1513.8	1525.0	1526.2	1516.2	1696.2	1695.0	1687.5	1681.2	1696.2	1686.2	1680.0	1693.8	1688.8	1681.2	1692.5	1696.2
106	1513.8	1530.0	1516.2	1575.0	1700.0	1692.5	1692.5	1686.2	1695.0	1690.0	1683.8	1698.8	1692.5	1736.2	1748.8	1743.8
107	1520.0	1520.0	1573.8	1575.0	1696.2	1696.2	1696.2	1691.2	1697.5	1695.0	1738.8	1746.2	1748.8	1740.0	1743.8	1747.5
199	2762.5	2762.5	2816.2	2816.2	3076.2	3076.2	3076.2	3070.0	3077.5	3075.0	3117.5	3126.2	3127.5	3121.2	3123.8	3127.5
200	2751.2	2820.0	2816.2	2822.5	3081.2	3080.0	3080.0	3117.5	3132.5	3130.0	3116.2	3130.0	3132.5	3117.5	3127.5	3132.5
201	2810.0	2820.0	2821.2	2812.5	3136.2	3135.0	3127.5	3121.2	3136.2	3126.2	3120.0	3135.0	3128.8	3122.5	3132.5	3136.2
202	2810.0	2826.2	2811.2	2870.0	3140.0	3132.5	3131.2	3126.2	3133.8	3130.0	3125.0	3137.5	3131.2	3176.2	3187.5	3183.8
203	2816.2	2816.2	2871.2	2870.0	3136.2	3136.2	3136.2	3131.2	3137.5	3133.8	3177.5	3186.2	3187.5	3180.0	3183.8	3187.5
204	2806.2	2873.8	2871.2	2876.2	3140.0	3140.0	3140.0	3177.5	3192.5	3190.0	3176.2	3190.0	3192.5	3178.8	3188.8	3191.2
205	2865.0	2875.0	2876.2	2866.2	3196.2	3193.8	3187.5	3182.5	3196.2	3186.2	3180.0	3193.8	3188.8	3182.5	3192.5	3196.2
206	2863.8	2880.0	2866.2	2923.8	3200.0	3192.5	3192.5	3186.2	3195.0	3190.0	3183.8	3198.8	3192.5	3236.2	3247.5	3245.0
207	2871.2	2870.0	2923.8	2925.0	3196.2	3196.2	3196.2	3190.0	3198.8	3195.0	3238.8	3246.2	3247.5	3240.0	3243.8	3247.5
299	4112.5	4111.2	4166.2	4166.2	4575.0	4576.2	4576.2	4570.0	4577.5	4575.0	4618.8	4626.2	4627.5	4621.2	4623.8	4628.8
300	4102.5	4170.0	4165.0	4172.5	4581.2	4580.0	4580.0	4617.5	4632.5	4631.2	4616.2	4630.0	4631.2	4617.5	4628.8	4632.5
301	4160.0	4170.0	4172.5	4161.2	4636.2	4635.0	4627.5	4621.2	4636.2	4626.2	4621.2	4633.8	4628.8	4622.5	4632.5	4636.2
302	4160.0	4176.2	4161.2	4220.0	4640.0	4632.5	4632.5	4626.2	4635.0	4630.0	4625.0	4637.5	4631.2	4676.2	4688.8	4685.0
303	4166.2	4166.2	4220.0	4220.0	4635.0	4636.2	4636.2	4630.0	4637.5	4635.0	4678.8	4686.2	4687.5	4681.2	4683.8	4688.8
304	4156.2	4223.8	4220.0	4226.2	4640.0	4640.0	4640.0	4677.5	4691.2	4690.0	4676.2	4690.0	4691.2	4677.5	4687.5	4692.5
305	4213.8	4223.8	4226.2	4217.5	4696.2	4695.0	4687.5	4681.2	4696.2	4686.2	4680.0	4693.8	4687.5	4681.2	4691.2	4696.2
306	4213.8	4230.0	4216.2	4273.8	4700.0	4692.5	4692.5	4686.2	4693.8	4690.0	4683.8	4697.5	4691.2	4736.2	4748.8	4745.0
307	4220.0	4221.2	4275.0	4275.0	4696.2	4696.2	4695.0	4690.0	4698.8	4695.0	4738.8	4746.2	4747.5	4740.0	4743.8	4748.8
399	5462.5	5462.5	5516.2	5516.2	6076.2	6076.2	6076.2	6070.0	6078.8	6075.0	6117.5	6126.2	6127.5	6120.0	6123.8	6128.8
400	5452.5	5520.0	5515.0	5522.5	6080.0	6080.0	6080.0	6118.8	6131.2	6130.0	6116.2	6130.0	6131.2	6117.5	6128.8	6131.2
401	5510.0	5520.0	5522.5	5513.8	6136.2	6135.0	6127.5	6121.2	6136.2	6126.2	6120.0	6135.0	6128.8	6122.5	6132.5	6136.2
402	5510.0	5526.2	5511.2	5570.0	6140.0	6132.5	6132.5	6126.2	6135.0	6130.0	6125.0	6137.5	6131.2	6176.2	6187.5	6183.8
403	5515.0	5518.8	5570.0	5571.2	6136.2	6136.2	6136.2	6130.0	6138.8	6133.8	6177.5	6185.0	6187.5	6180.0	6183.8	6187.5
404	5506.2	5573.8	5570.0	5576.2	6140.0	6140.0	6140.0	6178.8	6191.2	6190.0	6176.2	6190.0	6191.2	6177.5	6187.5	6192.5
405	5563.8	5575.0	5576.2	5566.2	6196.2	6193.8	6187.5	6181.2	6196.2	6186.2	6180.0	6195.0	6188.8	6182.5	6192.5	6196.2
406	5563.8	5580.0	5566.2	5625.0	6200.0	6191.2	6191.2	6186.2	6193.8	6190.0	6185.0	6197.5	6191.2	6236.2	6248.8	6245.0
407	5570.0	5570.0	5625.0	5625.0	6196.2	6196.2	6195.0	6190.0	6198.8	6195.0	6238.8	6246.2	6247.5	6241.2	6243.8	6247.5
499	6812.5	6815.0	6866.2	6866.2	7576.2	7575.0	7576.2	7570.0	7578.8	7573.8	7617.5	7625.0	7627.5	7620.0	7623.8	7627.5
500	6802.5	6870.0	6866.2	6871.2	7580.0	7580.0	7580.0	7617.5	7632.5	7630.0	7616.2	7630.0	7631.2	7617.5	7628.8	7631.2
501	6861.2	6870.0	6872.5	6862.5	7636.2	7633.8	7627.5	7621.2	7636.2	7626.2	7620.0	7633.8	7627.5	7621.2	7631.2	7636.2
502	6860.0	6876.2	6861.2	6920.0	7640.0	7632.5	7632.5	7626.2	7635.0	7630.0	7623.8	7638.8	7631.2	7676.2	7687.5	7683.8
503	6866.2	6866.2	6921.2	6920.0	7636.2	7636.2	7636.2	7630.0	7638.8	7635.0	7677.5	7686.2	7687.5	7680.0	7683.8	7688.8
504	6856.2	6923.8	6920.0	6926.2	7640.0	7640.0	7641.2	7677.5	7691.2	7690.0	7676.2	7690.0	7691.2	7677.5	7688.8	7691.2
505	6915.0	6925.0	6926.2	6916.2	7696.2	7693.8	7687.5	7681.2	7696.2	7686.2	7680.0	7695.0	7688.8	7682.5	7692.5	7696.2
506	6913.8	6931.2	6916.2	6973.8	7701.2	7692.5	7691.2	7686.2	7693.8	7690.0	7683.8	7697.5	7691.2	7736.2	7747.5	7743.8
507	6920.0	6921.2	6975.0	6975.0	7696.2	7696.2	7696.2	7690.0	7698.8	7695.0	7738.8	7746.2	7747.5	7741.2	7743.8	7747.5
508	6910.0	6977.5	6973.8	6981.2	7700.0	7700.0	7700.0	7738.8	7751.2	7750.0	7736.2	7750.0	7751.2	7737.5	7748.8	7751.2
509	6967.5	6978.8	6980.0	6970.0	7756.2	7755.0	7747.5	7741.2	7756.2	7746.2	7740.0	7753.8	7747.5	7741.2	7751.2	7756.2
510	6967.5	6983.8	6971.2	7028.8	7760.0	7752.5	7752.5	7746.2	7755.0	7750.0	7745.0	7757.5	7751.2	7796.2	7807.5	7803.8
511	6973.8	6973.8	7027.5	7027.5	7756.2	7756.2	7756.2	7750.0	7757.5	7753.8	7797.5	7806.2	7807.5	7800.0	7803.8	7808.8
512	6963.8	7031.2	7028.8	7033.8	7760.0	7761.2	7760.0	7798.8	7811.2	7810.0	7796.2	7810.0	7811.2	7797.5	7808.8	7811.2

memcpy_armv6m_test_miwo_1_mssp_2_opxip_0_opsz_2_msup_1
 FLASH
Size	 0-0	 1-1	 2-2	 3-3	 0-1	 0-2	 0-3	 1-0	 1-2	 1-3	 2-0	 2-1	 2-3	 3-0	 3-1	 3-2
0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	35.0	36.2	36.2	35.0	35.0	35.0	35.0	35.0	35.0
1	91.2	90.0	90.0	91.2	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	90.0	91.2
2	93.8	93.8	93.8	143.8	93.8	95.0	95.0	93.8	93.8	93.8	93.8	93.8	95.0	145.0	145.0	145.0
3	98.8	98.8	148.8	148.8	98.8	97.5	97.5	98.8	98.8	98.8	148.8	148.8	148.8	148.8	148.8	148.8
4	102.5	152.5	152.5	151.2	101.2	102.5	102.5	152.5	152.5	152.5	152.5	151.2	152.5	151.2	151.2	151.2
5	156.2	156.2	156.2	156.2	156.2	156.2	155.0	156.2	155.0	156.2	156.2	156.2	156.2	156.2	156.2	156.2
6	160.0	160.0	160.0	210.0	160.0	160.0	160.0	160.0	160.0	160.0	160.0	160.0	160.0	210.0	210.0	211.2
7	163.8	165.0	215.0	213.8	163.8	163.8	163.8	163.8	165.0	165.0	215.0	215.0	215.0	213.8	213.8	213.8
8	160.0	230.0	226.2	231.2	175.0	173.8	173.8	223.8	223.8	223.8	223.8	223.8	223.8	223.8	225.0	225.0
9	217.5	230.0	232.5	222.5	227.5	227.5	228.8	228.8	228.8	228.8	228.8	228.8	228.8	228.8	227.5	227.5
10	217.5	236.2	222.5	281.2	232.5	232.5	231.2	231.2	231.2	231.2	231.2	232.5	232.5	282.5	282.5	282.5
11	225.0	226.2	280.0	280.0	236.2	236.2	236.2	236.2	236.2	236.2	286.2	286.2	286.2	286.2	285.0	286.2
12	213.8	283.8	280.0	286.2	240.0	241.2	240.0	291.2	290.0	290.0	290.0	290.0	290.0	290.0	290.0	290.0
13	272.5	285.0	286.2	276.2	293.8	293.8	293.8	293.8	293.8	295.0	295.0	295.0	295.0	295.0	293.8	293.8
14	272.5	290.0	276.2	333.8	298.8	298.8	297.5	297.5	297.5	297.5	297.5	297.5	297.5	347.5	348.8	348.8
15	278.8	280.0	333.8	333.8	301.2	302.5	302.5	302.5	302.5	302.5	352.5	352.5	352.5	352.5	351.2	351.2
16	267.5	338.8	335.0	340.0	306.2	305.0	305.0	355.0	356.2	356.2	356.2	356.2	356.2	356.2	356.2	356.2
17	326.2	337.5	341.2	331.2	376.2	373.8	367.5	362.5	376.2	366.2	360.0	375.0	367.5	362.5	371.2	376.2
18	326.2	343.8	327.5	386.2	380.0	372.5	372.5	366.2	373.8	370.0	363.8	378.8	372.5	416.2	427.5	423.8
19	331.2	333.8	386.2	386.2	376.2	376.2	376.2	370.0	377.5	373.8	417.5	426.2	428.8	420.0	423.8	427.5
20	322.5	390.0	386.2	392.5	380.0	380.0	380.0	418.8	432.5	430.0	416.2	430.0	431.2	418.8	428.8	432.5
21	381.2	390.0	392.5	382.5	436.2	433.8	427.5	422.5	436.2	426.2	420.0	435.0	427.5	422.5	431.2	436.2
22	380.0	395.0	382.5	440.0	440.0	432.5	432.5	426.2	435.0	430.0	423.8	438.8	432.5	476.2	487.5	483.8
23	386.2	386.2	440.0	440.0	435.0	436.2	436.2	430.0	438.8	433.8	477.5	486.2	488.8	480.0	483.8	487.5
24	376.2	443.8	440.0	445.0	440.0	440.0	440.0	478.8	492.5	490.0	476.2	490.0	491.2	478.8	488.8	492.5
25	433.8	443.8	446.2	436.2	496.2	495.0	488.8	482.5	496.2	486.2	480.0	493.8	487.5	482.5	492.5	496.2
26	433.8	450.0	436.2	493.8	500.0	492.5	491.2	486.2	493.8	490.0	483.8	497.5	492.5	536.2	547.5	543.8
27	440.0	441.2	493.8	493.8	496.2	496.2	495.0	491.2	497.5	493.8	537.5	546.2	547.5	541.2	543.8	548.8
28	431.2	497.5	493.8	500.0	500.0	500.0	500.0	537.5	552.5	550.0	536.2	550.0	552.5	537.5	547.5	552.5
29	488.8	497.5	501.2	490.0	556.2	555.0	547.5	542.5	556.2	545.0	540.0	553.8	547.5	542.5	551.2	556.2
30	487.5	505.0	490.0	547.5	560.0	552.5	552.5	546.2	553.8	550.0	543.8	558.8	552.5	596.2	607.5	605.0
31	495.0	493.8	548.8	548.8	556.2	556.2	555.0	550.0	557.5	553.8	598.8	606.2	607.5	600.0	605.0	607.5
32	483.8	552.5	547.5	553.8	560.0	560.0	560.0	598.8	612.5	610.0	596.2	610.0	612.5	597.5	608.8	612.5
33	542.5	552.5	553.8	546.2	616.2	615.0	607.5	602.5	616.2	606.2	600.0	613.8	607.5	602.5	611.2	616.2
34	542.5	558.8	545.0	602.5	620.0	612.5	612.5	605.0	613.8	610.0	603.8	618.8	612.5	656.2	667.5	663.8
35	547.5	550.0	602.5	602.5	616.2	616.2	616.2	610.0	618.8	613.8	657.5	666.2	668.8	660.0	665.0	667.5
36	537.5	606.2	601.2	607.5	620.0	620.0	620.0	658.8	672.5	670.0	656.2	670.0	671.2	658.8	668.8	672.5
37	596.2	606.2	607.5	598.8	676.2	675.0	667.5	662.5	676.2	666.2	660.0	673.8	667.5	662.5	671.2	676.2
38	596.2	612.5	598.8	656.2	680.0	672.5	672.5	666.2	673.8	670.0	663.8	677.5	672.5	716.2	727.5	723.8
39	602.5	602.5	656.2	656.2	676.2	675.0	676.2	670.0	677.5	673.8	717.5	726.2	727.5	721.2	725.0	727.5
40	592.5	660.0	656.2	661.2	680.0	680.0	680.0	718.8	732.5	730.0	716.2	730.0	732.5	718.8	728.8	732.5
41	650.0	660.0	661.2	652.5	736.2	733.8	728.8	722.5	736.2	726.2	720.0	733.8	727.5	722.5	731.2	736.2
42	650.0	666.2	651.2	710.0	740.0	732.5	731.2	726.2	735.0	730.0	723.8	737.5	732.5	776.2	788.8	785.0
